nohup: ignoring input
==================================================
  Running: 16bit  (K=16bit/token, V=16bit/token)
Running generate_until requests:  23%|██▎       | 309/1317 [05:38<13:41,  1.23it/s]
Running generate_until requests:  24%|██▎       | 310/1317 [05:39<13:55,  1.21it/s]
Running generate_until requests:  24%|██▎       | 311/1317 [05:40<15:33,  1.08it/s]
Running generate_until requests:  24%|██▎       | 312/1317 [05:41<15:57,  1.05it/s]
Running generate_until requests:  24%|██▍       | 313/1317 [05:42<16:58,  1.01s/it]
Running generate_until requests:  24%|██▍       | 314/1317 [05:43<15:56,  1.05it/s]
Running generate_until requests:  24%|██▍       | 315/1317 [05:44<16:12,  1.03it/s]
Running generate_until requests:  24%|██▍       | 316/1317 [05:45<17:22,  1.04s/it]
Running generate_until requests:  24%|██▍       | 317/1317 [05:47<18:11,  1.09s/it]
Running generate_until requests:  24%|██▍       | 318/1317 [05:47<16:31,  1.01it/s]
Running generate_until requests:  24%|██▍       | 319/1317 [05:48<16:05,  1.03it/s]
Running generate_until requests:  24%|██▍       | 320/1317 [05:49<16:17,  1.02it/s]
Running generate_until requests:  24%|██▍       | 321/1317 [05:50<16:24,  1.01it/s]
Running generate_until requests:  24%|██▍       | 322/1317 [05:51<15:45,  1.05it/s]
Running generate_until requests:  25%|██▍       | 323/1317 [05:52<16:16,  1.02it/s]
Running generate_until requests:  25%|██▍       | 324/1317 [05:53<13:56,  1.19it/s]
Running generate_until requests:  25%|██▍       | 325/1317 [05:54<14:15,  1.16it/s]
Running generate_until requests:  25%|██▍       | 326/1317 [05:54<13:45,  1.20it/s]
Running generate_until requests:  25%|██▍       | 327/1317 [05:55<12:24,  1.33it/s]
Running generate_until requests:  25%|██▍       | 328/1317 [05:56<13:10,  1.25it/s]
Running generate_until requests:  25%|██▍       | 329/1317 [05:57<14:41,  1.12it/s]
Running generate_until requests:  25%|██▌       | 330/1317 [05:58<12:49,  1.28it/s]
Running generate_until requests:  25%|██▌       | 331/1317 [05:58<12:57,  1.27it/s]
Running generate_until requests:  25%|██▌       | 332/1317 [05:59<13:18,  1.23it/s]
Running generate_until requests:  25%|██▌       | 333/1317 [06:01<18:25,  1.12s/it]
Running generate_until requests:  25%|██▌       | 334/1317 [06:02<16:37,  1.01s/it]
Running generate_until requests:  25%|██▌       | 335/1317 [06:03<17:47,  1.09s/it]
Running generate_until requests:  26%|██▌       | 336/1317 [06:04<17:37,  1.08s/it]
Running generate_until requests:  26%|██▌       | 337/1317 [06:05<17:59,  1.10s/it]
Running generate_until requests:  26%|██▌       | 338/1317 [06:07<20:40,  1.27s/it]
Running generate_until requests:  26%|██▌       | 339/1317 [06:08<21:34,  1.32s/it]
Running generate_until requests:  26%|██▌       | 340/1317 [06:09<17:36,  1.08s/it]
Running generate_until requests:  26%|██▌       | 341/1317 [06:10<17:43,  1.09s/it]
Running generate_until requests:  26%|██▌       | 342/1317 [06:11<18:31,  1.14s/it]
Running generate_until requests:  26%|██▌       | 343/1317 [06:12<18:20,  1.13s/it]
Running generate_until requests:  26%|██▌       | 344/1317 [06:13<17:58,  1.11s/it]
Running generate_until requests:  26%|██▌       | 345/1317 [06:14<16:45,  1.03s/it]
Running generate_until requests:  26%|██▋       | 346/1317 [06:15<16:22,  1.01s/it]
Running generate_until requests:  26%|██▋       | 347/1317 [06:17<19:42,  1.22s/it]
Running generate_until requests:  26%|██▋       | 348/1317 [06:17<16:02,  1.01it/s]
Running generate_until requests:  26%|██▋       | 349/1317 [06:19<16:20,  1.01s/it]
Running generate_until requests:  27%|██▋       | 350/1317 [06:20<16:18,  1.01s/it]
Running generate_until requests:  27%|██▋       | 351/1317 [06:20<15:33,  1.03it/s]
Running generate_until requests:  27%|██▋       | 352/1317 [06:22<16:13,  1.01s/it]
Running generate_until requests:  27%|██▋       | 353/1317 [06:23<16:27,  1.02s/it]
Running generate_until requests:  27%|██▋       | 354/1317 [06:23<13:59,  1.15it/s]
Running generate_until requests:  27%|██▋       | 355/1317 [06:24<14:09,  1.13it/s]
Running generate_until requests:  27%|██▋       | 356/1317 [06:25<15:13,  1.05it/s]
Running generate_until requests:  27%|██▋       | 357/1317 [06:26<15:43,  1.02it/s]
Running generate_until requests:  27%|██▋       | 358/1317 [06:27<15:50,  1.01it/s]
Running generate_until requests:  27%|██▋       | 359/1317 [06:28<13:32,  1.18it/s]
Running generate_until requests:  27%|██▋       | 360/1317 [06:29<13:49,  1.15it/s]
Running generate_until requests:  27%|██▋       | 361/1317 [06:30<14:30,  1.10it/s]
Running generate_until requests:  27%|██▋       | 362/1317 [06:31<14:57,  1.06it/s]
Running generate_until requests:  28%|██▊       | 363/1317 [06:32<18:49,  1.18s/it]
Running generate_until requests:  28%|██▊       | 364/1317 [06:33<17:57,  1.13s/it]
Running generate_until requests:  28%|██▊       | 365/1317 [06:34<17:36,  1.11s/it]
Running generate_until requests:  28%|██▊       | 366/1317 [06:35<14:45,  1.07it/s]
Running generate_until requests:  28%|██▊       | 367/1317 [06:35<12:46,  1.24it/s]
Running generate_until requests:  28%|██▊       | 368/1317 [06:36<11:22,  1.39it/s]
Running generate_until requests:  28%|██▊       | 369/1317 [06:37<10:52,  1.45it/s]
Running generate_until requests:  28%|██▊       | 370/1317 [06:38<12:08,  1.30it/s]
Running generate_until requests:  28%|██▊       | 371/1317 [06:38<12:33,  1.25it/s]
Running generate_until requests:  28%|██▊       | 372/1317 [06:39<13:47,  1.14it/s]
Running generate_until requests:  28%|██▊       | 373/1317 [06:40<14:10,  1.11it/s]
Running generate_until requests:  28%|██▊       | 374/1317 [06:42<19:34,  1.25s/it]
Running generate_until requests:  28%|██▊       | 375/1317 [06:44<20:18,  1.29s/it]
Running generate_until requests:  29%|██▊       | 376/1317 [06:45<18:00,  1.15s/it]
Running generate_until requests:  29%|██▊       | 377/1317 [06:45<16:10,  1.03s/it]
Running generate_until requests:  29%|██▊       | 378/1317 [06:47<16:44,  1.07s/it]
Running generate_until requests:  29%|██▉       | 379/1317 [06:47<14:07,  1.11it/s]
Running generate_until requests:  29%|██▉       | 380/1317 [06:48<14:36,  1.07it/s]
Running generate_until requests:  29%|██▉       | 381/1317 [06:49<14:41,  1.06it/s]
Running generate_until requests:  29%|██▉       | 382/1317 [06:50<15:41,  1.01s/it]
Running generate_until requests:  29%|██▉       | 383/1317 [06:51<14:59,  1.04it/s]
Running generate_until requests:  29%|██▉       | 384/1317 [06:52<14:02,  1.11it/s]
Running generate_until requests:  29%|██▉       | 385/1317 [06:53<14:16,  1.09it/s]
Running generate_until requests:  29%|██▉       | 386/1317 [06:54<14:54,  1.04it/s]
Running generate_until requests:  29%|██▉       | 387/1317 [06:55<13:44,  1.13it/s]
Running generate_until requests:  29%|██▉       | 388/1317 [06:56<14:17,  1.08it/s]
Running generate_until requests:  30%|██▉       | 389/1317 [06:57<17:53,  1.16s/it]
Running generate_until requests:  30%|██▉       | 390/1317 [06:58<16:29,  1.07s/it]
Running generate_until requests:  30%|██▉       | 391/1317 [06:59<16:39,  1.08s/it]
Running generate_until requests:  30%|██▉       | 392/1317 [07:00<15:10,  1.02it/s]
Running generate_until requests:  30%|██▉       | 393/1317 [07:01<15:16,  1.01it/s]
Running generate_until requests:  30%|██▉       | 394/1317 [07:02<15:06,  1.02it/s]
Running generate_until requests:  30%|██▉       | 395/1317 [07:03<15:12,  1.01it/s]
Running generate_until requests:  30%|███       | 396/1317 [07:04<16:38,  1.08s/it]
Running generate_until requests:  30%|███       | 397/1317 [07:06<20:50,  1.36s/it]
Running generate_until requests:  30%|███       | 398/1317 [07:07<18:31,  1.21s/it]
Running generate_until requests:  30%|███       | 399/1317 [07:08<16:54,  1.10s/it]
Running generate_until requests:  30%|███       | 400/1317 [07:09<15:32,  1.02s/it]
Running generate_until requests:  30%|███       | 401/1317 [07:10<16:24,  1.07s/it]
Running generate_until requests:  31%|███       | 402/1317 [07:11<17:13,  1.13s/it]
Running generate_until requests:  31%|███       | 403/1317 [07:13<18:27,  1.21s/it]
Running generate_until requests:  31%|███       | 404/1317 [07:15<22:28,  1.48s/it]
Running generate_until requests:  31%|███       | 405/1317 [07:17<26:52,  1.77s/it]
Running generate_until requests:  31%|███       | 406/1317 [07:18<24:03,  1.58s/it]
Running generate_until requests:  31%|███       | 407/1317 [07:20<22:19,  1.47s/it]
Running generate_until requests:  31%|███       | 408/1317 [07:21<19:58,  1.32s/it]
Running generate_until requests:  31%|███       | 409/1317 [07:21<16:58,  1.12s/it]
Running generate_until requests:  31%|███       | 410/1317 [07:22<15:33,  1.03s/it]
Running generate_until requests:  31%|███       | 411/1317 [07:23<15:13,  1.01s/it]
Running generate_until requests:  31%|███▏      | 412/1317 [07:29<38:40,  2.56s/it]
Running generate_until requests:  31%|███▏      | 413/1317 [07:30<32:16,  2.14s/it]
Running generate_until requests:  31%|███▏      | 414/1317 [07:32<27:33,  1.83s/it]
Running generate_until requests:  32%|███▏      | 415/1317 [07:33<24:02,  1.60s/it]
Running generate_until requests:  32%|███▏      | 416/1317 [07:33<20:28,  1.36s/it]
Running generate_until requests:  32%|███▏      | 417/1317 [07:34<17:57,  1.20s/it]
Running generate_until requests:  32%|███▏      | 418/1317 [07:35<16:52,  1.13s/it]
Running generate_until requests:  32%|███▏      | 419/1317 [07:36<14:59,  1.00s/it]
Running generate_until requests:  32%|███▏      | 420/1317 [07:37<14:34,  1.03it/s]
Running generate_until requests:  32%|███▏      | 421/1317 [07:37<12:56,  1.15it/s]
Running generate_until requests:  32%|███▏      | 422/1317 [07:39<15:33,  1.04s/it]
Running generate_until requests:  32%|███▏      | 423/1317 [07:40<14:43,  1.01it/s]
Running generate_until requests:  32%|███▏      | 424/1317 [07:41<16:33,  1.11s/it]
Running generate_until requests:  32%|███▏      | 425/1317 [07:42<14:58,  1.01s/it]
Running generate_until requests:  32%|███▏      | 426/1317 [07:43<15:11,  1.02s/it]
Running generate_until requests:  32%|███▏      | 427/1317 [07:44<15:46,  1.06s/it]
Running generate_until requests:  32%|███▏      | 428/1317 [07:45<15:43,  1.06s/it]
Running generate_until requests:  33%|███▎      | 429/1317 [07:46<14:22,  1.03it/s]
Running generate_until requests:  33%|███▎      | 430/1317 [07:47<14:31,  1.02it/s]
Running generate_until requests:  33%|███▎      | 431/1317 [07:48<15:16,  1.03s/it]
Running generate_until requests:  33%|███▎      | 432/1317 [07:49<16:14,  1.10s/it]
Running generate_until requests:  33%|███▎      | 433/1317 [07:51<17:07,  1.16s/it]
Running generate_until requests:  33%|███▎      | 434/1317 [07:51<14:41,  1.00it/s]
Running generate_until requests:  33%|███▎      | 435/1317 [07:52<15:35,  1.06s/it]
Running generate_until requests:  33%|███▎      | 436/1317 [07:54<16:12,  1.10s/it]
Running generate_until requests:  33%|███▎      | 437/1317 [07:55<15:59,  1.09s/it]
Running generate_until requests:  33%|███▎      | 438/1317 [07:56<15:23,  1.05s/it]
Running generate_until requests:  33%|███▎      | 439/1317 [07:57<14:32,  1.01it/s]
Running generate_until requests:  33%|███▎      | 440/1317 [07:58<15:53,  1.09s/it]
Running generate_until requests:  33%|███▎      | 441/1317 [08:00<19:52,  1.36s/it]
Running generate_until requests:  34%|███▎      | 442/1317 [08:02<21:20,  1.46s/it]
Running generate_until requests:  34%|███▎      | 443/1317 [08:03<19:32,  1.34s/it]
Running generate_until requests:  34%|███▎      | 444/1317 [08:03<17:25,  1.20s/it]
Running generate_until requests:  34%|███▍      | 445/1317 [08:04<14:26,  1.01it/s]
Running generate_until requests:  34%|███▍      | 446/1317 [08:05<13:37,  1.07it/s]
Running generate_until requests:  34%|███▍      | 447/1317 [08:06<13:16,  1.09it/s]
Running generate_until requests:  34%|███▍      | 448/1317 [08:07<13:52,  1.04it/s]
Running generate_until requests:  34%|███▍      | 449/1317 [08:08<14:56,  1.03s/it]
Running generate_until requests:  34%|███▍      | 450/1317 [08:09<15:01,  1.04s/it]
Running generate_until requests:  34%|███▍      | 451/1317 [08:09<12:44,  1.13it/s]
Running generate_until requests:  34%|███▍      | 452/1317 [08:10<12:37,  1.14it/s]
Running generate_until requests:  34%|███▍      | 453/1317 [08:12<14:53,  1.03s/it]
Running generate_until requests:  34%|███▍      | 454/1317 [08:13<14:45,  1.03s/it]
Running generate_until requests:  35%|███▍      | 455/1317 [08:14<14:27,  1.01s/it]
Running generate_until requests:  35%|███▍      | 456/1317 [08:15<13:48,  1.04it/s]
Running generate_until requests:  35%|███▍      | 457/1317 [08:16<16:32,  1.15s/it]
Running generate_until requests:  35%|███▍      | 458/1317 [08:17<13:47,  1.04it/s]
Running generate_until requests:  35%|███▍      | 459/1317 [08:18<13:32,  1.06it/s]
Running generate_until requests:  35%|███▍      | 460/1317 [08:19<13:34,  1.05it/s]
Running generate_until requests:  35%|███▌      | 461/1317 [08:20<14:27,  1.01s/it]
Running generate_until requests:  35%|███▌      | 462/1317 [08:21<13:47,  1.03it/s]
Running generate_until requests:  35%|███▌      | 463/1317 [08:21<13:31,  1.05it/s]
Running generate_until requests:  35%|███▌      | 464/1317 [08:23<13:45,  1.03it/s]
Running generate_until requests:  35%|███▌      | 465/1317 [08:24<13:54,  1.02it/s]
Running generate_until requests:  35%|███▌      | 466/1317 [08:24<12:58,  1.09it/s]
Running generate_until requests:  35%|███▌      | 467/1317 [08:25<12:56,  1.10it/s]
Running generate_until requests:  36%|███▌      | 468/1317 [08:26<12:03,  1.17it/s]
Running generate_until requests:  36%|███▌      | 469/1317 [08:27<11:52,  1.19it/s]
Running generate_until requests:  36%|███▌      | 470/1317 [08:28<11:56,  1.18it/s]
Running generate_until requests:  36%|███▌      | 471/1317 [08:28<10:31,  1.34it/s]
Running generate_until requests:  36%|███▌      | 472/1317 [08:29<11:12,  1.26it/s]
Running generate_until requests:  36%|███▌      | 473/1317 [08:30<11:52,  1.18it/s]
Running generate_until requests:  36%|███▌      | 474/1317 [08:30<10:28,  1.34it/s]
Running generate_until requests:  36%|███▌      | 475/1317 [08:31<11:09,  1.26it/s]
Running generate_until requests:  36%|███▌      | 476/1317 [08:32<11:12,  1.25it/s]
Running generate_until requests:  36%|███▌      | 477/1317 [08:33<11:14,  1.25it/s]
Running generate_until requests:  36%|███▋      | 478/1317 [08:34<11:03,  1.27it/s]
Running generate_until requests:  36%|███▋      | 479/1317 [08:35<11:19,  1.23it/s]
Running generate_until requests:  36%|███▋      | 480/1317 [08:35<10:04,  1.38it/s]
